CRITICAL - 2022-03-14 04:59:42 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::get()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->add_language()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 05:00:43 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::get()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->add_language()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 05:01:18 --> Cannot use a scalar value as an array
#0 C:\xampp\htdocs\connect2\app\Controllers\Admin\LanguageController.php(42): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Cannot use a sc...', 'C:\\xampp\\htdocs...', 42, Array)
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->add_language()
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-14 06:31:38 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-03-14 06:42:26 --> Undefined variable: data
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:37:44 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:37:57 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:39:26 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:39:27 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:43:14 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:43:15 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:43:32 --> Undefined index: lang
#0 C:\xampp\htdocs\connect2\app\Views\Admin\side_menu.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 25, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(7): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:43:46 --> Call to undefined method CodeIgniter\Session\Session::getLocale()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\adminController->LoginAuth()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\adminController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 23:48:45 --> Undefined property: App\Controllers\Admin\adminController::$language
#0 C:\xampp\htdocs\connect2\app\Controllers\Admin\adminController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 40, Array)
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\adminController->LoginAuth()
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\adminController))
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-14 23:49:44 --> Undefined property: App\Controllers\Admin\adminController::$session
#0 C:\xampp\htdocs\connect2\app\Controllers\Admin\adminController.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 44, Array)
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\adminController->LoginAuth()
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\adminController))
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
